apps-caddy  | {"level":"info","ts":1711637716.2460318,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
apps-grist    | 2024-03-28 15:03:29.820 - [34mdebug[39m: throttle flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, pid=181, otherPids=[243, 243, 243], throttle=0, throttledRate=29, rate=29
apps-grist    | 2024-03-28 15:03:29.928 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=104
apps-grist    | 2024-03-28 15:03:29.947 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=17
apps-grist    | 2024-03-28 15:03:29.951 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-28 15:03:29.958 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=7
apps-grist    | 2024-03-28 15:03:29.960 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=2
apps-grist    | 2024-03-28 15:03:29.963 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-28 15:03:29.966 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=2
apps-grist    | 2024-03-28 15:03:29.976 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=9
apps-grist    | 2024-03-28 15:03:29.981 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=4
apps-grist    | 2024-03-28 15:03:29.987 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=6
apps-grist    | 2024-03-28 15:03:29.990 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-28 15:03:30.003 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=12
apps-grist    | 2024-03-28 15:03:30.006 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-28 15:03:30.010 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-28 15:03:30.014 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=get_table_stats, loadMs=3
apps-grist    | 2024-03-28 15:03:30.014 - [32minfo[39m: Loading complete, table statistics retrieved... access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt, _grist_REPL_Hist_rows=0, _grist_Imports_rows=0, _grist_DocInfo_bytes=210, _grist_ACLResources_rows=22, user_rows=1044, _grist_Pages_bytes=406, _grist_ACLPrincipals_rows=4, _grist_TableViews_rows=0, _grist_ACLMemberships_rows=0, _grist_External_database_bytes=112, _grist_Views_section_field_rows=474, _grist_REPL_Hist_bytes=67, _grist_Cells_rows=0, _grist_TabBar_bytes=212, _grist_ACLRules_rows=48, _grist_Tables_bytes=1012, _grist_Attachments_bytes=330, _grist_Shares_bytes=83, _grist_TabItems_bytes=49, _grist_Tables_column_rows=221, _grist_External_database_rows=0, _grist_ACLMemberships_bytes=45, _grist_External_table_bytes=72, _grist_Filters_bytes=1690, _grist_Shares_rows=0, _grist_External_table_rows=0, _grist_Attachments_rows=1, _grist_ACLResources_bytes=895, user_columns=221, user_bytes=255293, num_user_tables=14, _grist_Tables_rows=14, _grist_Tables_column_bytes=44829, _grist_Views_bytes=2437, _grist_TableViews_bytes=49, _grist_Views_rows=11, _grist_Views_section_field_bytes=23428, _grist_Views_section_rows=54, _grist_Cells_bytes=143, _grist_ACLPrincipals_bytes=270, _grist_Validations_bytes=63, _grist_Triggers_bytes=138, _grist_TabItems_rows=0, _grist_Pages_rows=11, user_cells=18037, _grist_Filters_rows=36, _grist_Views_section_bytes=11611, _grist_DocInfo_rows=1, _grist_Imports_bytes=219, _grist_Triggers_rows=0, _grist_ACLRules_bytes=8788, _grist_Validations_rows=0, _grist_TabBar_rows=11, num_on_demand_tables=0
apps-grist    | 2024-03-28 15:03:30.022 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=initialize, loadMs=5
apps-grist    | 2024-03-28 15:03:30.023 - [34mdebug[39m: ActiveDoc _applyUserActions(null, [['Calculate']]) access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:03:33.468 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=apply_user_actions, loadMs=3383
apps-grist    | 2024-03-28 15:03:33.472 - [34mdebug[39m: Sandbox memory memory=56049664, sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:03:33.475 - [34mdebug[39m: Sharing _doApplyUserActions access=owners, docId=ruCCvretZZGVfbM4S9fTYt, actionNum=0, linkId=0, otherId=0, numDocActions=0, numRows=0, author=grist
apps-grist    | 2024-03-28 15:03:33.480 - [32minfo[39m: Sandbox row count access=owners, docId=ruCCvretZZGVfbM4S9fTYt, rowCount=1044
apps-grist    | 2024-03-28 15:03:33.534 - [34mdebug[39m: DocClients skip broadcastDocMessage because it is not allowed for this client access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=7f0e9fee9ec87999, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:03:33.535 - [34mdebug[39m: ActiveDoc _applyUserActions returning {actionNum: 0, retValues: [null], isModification: false} access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:03:33.536 - [34mdebug[39m: ActiveDoc load timing access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt, loadMs=16255, closeTimeout=81275
apps-grist    | 2024-03-28 15:03:33.557 - [34mdebug[39m: ActiveDoc _applyUserActions(null, [['BulkAddOrUpdateRecord', 'Dipendenti', {CF: ['BCCGLC70M20D969E', 'BCCNDR71H19D969W', 'BCCPLA68R17D969W', 'BCCSFN76S09D969C', 'BCGSRG65L18C621I', ... (730 items)]}, {Cognome: ['BUCCI', 'BOCCONE', 'BOCCAROSSA', 'BOCCI', 'BACIGALUPO', ... (730 items)], Nome: ['GLAUCO', 'ANDREA', 'PAOLO', 'STEFANO', 'SERGIO', ... (730 items)], Account: ['glauco.bucci', 'andrea.boccone', 'paolo.boccarossa', 'stefano.bocci', 'sergio.bacigalupo', ... (730 items)], Email: ['glauco.bucci@vigilfuoco.it', 'andrea.boccone@vigilfuoco.it', 'paolo.boccarossa@vigilfuoco.it', 'stefano.bocci@vigilfuoco.it', 'sergio.bacigalupo@vigilfuoco.it', ... (730 items)], Qualifica: ['CQE', 'CQE', 'VC', 'VESC', 'VCSC', ... (730 items)], Sede: ['Centrale', 'Multedo', 'Centrale', 'Centrale', 'Chiavari', ... (730 items)], Turno: ['C', 'D', 'M', 'D', 'D', ... (730 items)], Salto: ['3', '6', '1', '3', '2', ... (730 items)], Tipo_personale: ['OPERATIVI', 'OPERATIVI', 'OPERATIVI', 'OPERATIVI', 'OPERATIVI', ... (730 items)]}, {add: true, update: true, on_many: 'first', allow_empty_require: false}]]) (will parse) access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:03:33.897 - [34mdebug[39m: NSandbox pyCall sandboxPid=171, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=apply_user_actions, loadMs=318
apps-grist    | 2024-03-28 15:03:33.898 - [34mdebug[39m: Sharing _doApplyUserActions access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt, actionNum=11380, linkId=0, otherId=0, numDocActions=0, numRows=0, author=
apps-grist    | 2024-03-28 15:03:33.960 - [32minfo[39m: Sandbox row count access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt, rowCount=1044
apps-grist    | 2024-03-28 15:03:33.962 - [34mdebug[39m: DocClients skip broadcastDocMessage because it is not allowed for this client access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=7f0e9fee9ec87999, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:03:33.963 - [34mdebug[39m: ActiveDoc _applyUserActions returning {actionNum: 11380, retValues: [null], isModification: false} access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:03:33.967 grist.ge.dipvvf.it PUT /api/docs/ruCCvretZZGVfbM4S9fTYt/tables/Dipendenti/records 200 16865.211 ms - 4
apps-grist    | 2024-03-28 15:03:39.854 - [34mdebug[39m: Auth[PATCH]: grist.ge.dipvvf.it /orgs/current customHostSession=, method=PATCH, host=grist.ge.dipvvf.it, path=/orgs/current, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:03:39.870 - [34mdebug[39m: throttle flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, pid=181, otherPids=[243, 243, 243], throttle=0, throttledRate=28, rate=33
apps-grist    | 2024-03-28 15:03:39.875 grist.ge.dipvvf.it PATCH /o/vvf-ge/api/orgs/current 403 27.863 ms - 25
apps-grist    | 2024-03-28 15:03:39.893 - [34mdebug[39m: Auth[POST]: grist.ge.dipvvf.it /log customHostSession=, method=POST, host=grist.ge.dipvvf.it, path=/log, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:03:39.895 - [33mwarn[39m: client error stack=Error: Request to https://grist.ge.dipvvf.it/o/vvf-ge/api/orgs/current failed with status 403:  (access denied)
apps-grist    |     at v (https://grist.ge.dipvvf.it/v/unknown/main.bundle.js:2:510970)
apps-grist    |     at D.request (https://grist.ge.dipvvf.it/v/unknown/main.bundle.js:2:510690)
apps-grist    |     at async b.countPendingRequest (https://grist.ge.dipvvf.it/v/unknown/main.bundle.js:2:509391)
apps-grist    |     at async D.updateOrg (https://grist.ge.dipvvf.it/v/unknown/main.bundle.js:2:583651), message=Request to https://grist.ge.dipvvf.it/o/vvf-ge/api/orgs/current failed with status 403:  (access denied), status=403, userError=access denied, docId=ruCCvretZZGVfbM4S9fTYt, page=https://grist.ge.dipvvf.it/ruCCvretZZGV/Gestione-Comando, language=it-IT, platform=Linux x86_64, userAgent=Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:03:39.898 grist.ge.dipvvf.it POST /o/vvf-ge/api/log 200 12.607 ms - -
apps-grist    | 2024-03-28 15:04:18.569 - [32minfo[39m: heartbeat email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=7f0e9fee9ec87999, counter=0, url=https://grist.ge.dipvvf.it/ruCCvretZZGV/Gestione-Comando, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:04:30.624 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /orgs/current customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/orgs/current, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:04:30.659 grist.ge.dipvvf.it GET /o/vvf-ge/api/orgs/current 403 47.714 ms - 25
apps-grist    | 2024-03-28 15:04:30.727 grist.ge.dipvvf.it GET /favicon.ico 404 11.741 ms - 2597
apps-grist    | 2024-03-28 15:05:03.609 - [32minfo[39m: heartbeat email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=7f0e9fee9ec87999, counter=0, url=https://grist.ge.dipvvf.it/ruCCvretZZGV/Gestione-Comando, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:05:25.886 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it / customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:05:25.908 grist.ge.dipvvf.it GET /o/vvf-ge/ 200 26.559 ms - 5706
apps-grist    | 2024-03-28 15:05:26.042 grist.ge.dipvvf.it GET /v/unknown/jqueryui/themes/smoothness/jquery-ui.css 304 68.821 ms - -
apps-grist    | 2024-03-28 15:05:26.044 grist.ge.dipvvf.it GET /v/unknown/browser-check.js 304 60.077 ms - -
apps-grist    | 2024-03-28 15:05:26.046 grist.ge.dipvvf.it GET /v/unknown/hljs.default.css 304 52.073 ms - -
apps-grist    | 2024-03-28 15:05:26.048 grist.ge.dipvvf.it GET /v/unknown/locales/en.client.json 304 42.781 ms - -
apps-grist    | 2024-03-28 15:05:26.051 grist.ge.dipvvf.it GET /v/unknown/icons/icons.css 304 34.808 ms - -
apps-grist    | 2024-03-28 15:05:26.053 grist.ge.dipvvf.it GET /v/unknown/main.bundle.js 304 32.858 ms - -
apps-grist    | 2024-03-28 15:05:26.055 grist.ge.dipvvf.it GET /v/unknown/locales/en.server.json 304 21.701 ms - -
apps-grist    | 2024-03-28 15:05:26.057 grist.ge.dipvvf.it GET /v/unknown/locales/it.client.json 304 19.751 ms - -
apps-grist    | 2024-03-28 15:05:26.059 grist.ge.dipvvf.it GET /v/unknown/bundle.css 304 18.132 ms - -
apps-grist    | 2024-03-28 15:05:26.064 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/css/bootstrap.min.css 304 73.403 ms - -
apps-grist    | 2024-03-28 15:05:26.066 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/js/bootstrap-datepicker.min.js 304 63.932 ms - -
apps-grist    | 2024-03-28 15:05:26.068 grist.ge.dipvvf.it GET /v/unknown/jqueryui/jquery-ui.min.js 304 58.550 ms - -
apps-grist    | 2024-03-28 15:05:26.069 grist.ge.dipvvf.it GET /v/unknown/jquery/dist/jquery.min.js 304 56.413 ms - -
apps-grist    | 2024-03-28 15:05:26.071 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/css/bootstrap-datepicker3.min.css 304 47.284 ms - -
apps-grist    | 2024-03-28 15:05:26.072 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/js/bootstrap.min.js 304 42.431 ms - -
apps-grist    | 2024-03-28 15:05:26.087 grist.ge.dipvvf.it GET /v/unknown/locales/it.server.json 404 94.751 ms - 2597
apps-grist    | 2024-03-28 15:05:26.089 grist.ge.dipvvf.it GET /v/unknown/img/gplaypattern.png 304 2.604 ms - -
apps-grist    | 2024-03-28 15:05:26.238 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/active customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/active, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:05:26.267 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/all customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/all, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:05:26.316 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/active 304 91.173 ms - -
apps-grist    | 2024-03-28 15:05:26.316 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/all 304 90.193 ms - -
apps-grist    | 2024-03-28 15:05:26.342 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /orgs/3/workspaces customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/orgs/3/workspaces, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:05:26.392 grist.ge.dipvvf.it GET /o/vvf-ge/api/orgs/3/workspaces?includeSupport=1 304 58.246 ms - -
apps-grist    | 2024-03-28 15:05:42.132 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /orgs/ customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/orgs/, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:05:42.151 grist.ge.dipvvf.it GET /o/vvf-ge/api/orgs/ 304 26.219 ms - -
apps-grist    | 2024-03-28 15:05:49.610 - [32minfo[39m: heartbeat email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=7f0e9fee9ec87999, counter=0, url=https://grist.ge.dipvvf.it/ruCCvretZZGV/Gestione-Comando, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:05:53.779 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /orgs/current customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/orgs/current, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:05:53.798 grist.ge.dipvvf.it GET /o/vvf-ge/api/orgs/current 403 25.653 ms - 25
apps-grist    | 2024-03-28 15:06:34.617 - [32minfo[39m: heartbeat email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=7f0e9fee9ec87999, counter=0, url=https://grist.ge.dipvvf.it/ruCCvretZZGV/Gestione-Comando, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:06:47.183 - [32minfo[39m: Client onMessage b'{"reqId":6,"method":"closeDoc","args":[0]}' email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=7f0e9fee9ec87999, counter=0
apps-grist    | 2024-03-28 15:06:47.186 - [34mdebug[39m: activeDocMethod access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=7f0e9fee9ec87999, counter=0, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=closeDoc
apps-grist    | 2024-03-28 15:06:47.187 - [34mdebug[39m: DocClients removeClient 7f0e9fee9ec87999 access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=7f0e9fee9ec87999, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:06:47.188 - [34mdebug[39m: DocClients now 0 clients access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=7f0e9fee9ec87999, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:06:47.189 - [32minfo[39m: ActiveDoc will self-close in 81275 ms access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=7f0e9fee9ec87999, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 15:06:47.195 - [33mwarn[39m: Client sendMessage: queuing after send error: Error: WebSocket is not open: readyState 2 (CLOSING) email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=7f0e9fee9ec87999, counter=0
apps-grist    | 2024-03-28 15:06:47.201 - [32minfo[39m: Client websocket closed; will discard client in 300 sec email=emanuele.gissi@vigilfuoco.it, userId=4, age=3, org=vvf-ge, altSessionId=7Af1QrKE3kLQRwRzcS9WLc, clientId=7f0e9fee9ec87999, counter=0
apps-grist    | 2024-03-28 15:06:47.216 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /orgs/current customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/orgs/current, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:06:47.232 grist.ge.dipvvf.it GET /o/vvf-ge/api/orgs/current 403 25.394 ms - 25
apps-grist    | 2024-03-28 15:06:54.109 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /orgs customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/orgs, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:06:54.127 grist.ge.dipvvf.it GET /o/vvf-ge/api/orgs 200 21.905 ms - 234
apps-grist    | 2024-03-28 15:07:32.754 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /orgs/current customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/orgs/current, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:07:32.782 grist.ge.dipvvf.it GET /o/vvf-ge/api/orgs/current 403 39.844 ms - 25
apps-grist    | 2024-03-28 15:07:57.876 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it / customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:07:57.906 grist.ge.dipvvf.it GET / 200 27.364 ms - 5706
apps-grist    | 2024-03-28 15:07:58.040 grist.ge.dipvvf.it GET /v/unknown/jqueryui/themes/smoothness/jquery-ui.css 304 67.645 ms - -
apps-grist    | 2024-03-28 15:07:58.042 grist.ge.dipvvf.it GET /v/unknown/browser-check.js 304 57.883 ms - -
apps-grist    | 2024-03-28 15:07:58.044 grist.ge.dipvvf.it GET /v/unknown/hljs.default.css 304 56.073 ms - -
apps-grist    | 2024-03-28 15:07:58.048 grist.ge.dipvvf.it GET /v/unknown/icons/icons.css 304 36.442 ms - -
apps-grist    | 2024-03-28 15:07:58.050 grist.ge.dipvvf.it GET /v/unknown/locales/en.client.json 304 31.898 ms - -
apps-grist    | 2024-03-28 15:07:58.051 grist.ge.dipvvf.it GET /v/unknown/locales/it.client.json 304 26.820 ms - -
apps-grist    | 2024-03-28 15:07:58.053 grist.ge.dipvvf.it GET /v/unknown/bundle.css 304 24.365 ms - -
apps-grist    | 2024-03-28 15:07:58.054 grist.ge.dipvvf.it GET /v/unknown/locales/en.server.json 304 22.521 ms - -
apps-grist    | 2024-03-28 15:07:58.056 grist.ge.dipvvf.it GET /v/unknown/main.bundle.js 304 20.603 ms - -
apps-grist    | 2024-03-28 15:07:58.058 grist.ge.dipvvf.it GET /v/unknown/jquery/dist/jquery.min.js 304 66.523 ms - -
apps-grist    | 2024-03-28 15:07:58.061 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/css/bootstrap.min.css 304 59.734 ms - -
apps-grist    | 2024-03-28 15:07:58.062 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/js/bootstrap.min.js 304 57.794 ms - -
apps-grist    | 2024-03-28 15:07:58.067 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/css/bootstrap-datepicker3.min.css 304 55.859 ms - -
apps-grist    | 2024-03-28 15:07:58.070 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/js/bootstrap-datepicker.min.js 304 55.262 ms - -
apps-grist    | 2024-03-28 15:07:58.072 grist.ge.dipvvf.it GET /v/unknown/jqueryui/jquery-ui.min.js 304 32.821 ms - -
apps-grist    | 2024-03-28 15:07:58.086 grist.ge.dipvvf.it GET /v/unknown/locales/it.server.json 404 86.072 ms - 2597
apps-grist    | 2024-03-28 15:07:58.088 grist.ge.dipvvf.it GET /v/unknown/img/gplaypattern.png 304 2.543 ms - -
apps-grist    | 2024-03-28 15:07:58.220 grist.ge.dipvvf.it GET /v/unknown/icons/favicon.png 304 6.506 ms - -
apps-grist    | 2024-03-28 15:07:58.227 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/active customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/active, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:07:58.252 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/all customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/all, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-28 15:07:58.293 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/active 304 83.585 ms - -
apps-grist    | 2024-03-28 15:07:58.293 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/all 304 82.585 ms - -
